action_key,suggested_label,category,confidence
pc_interaction_mode,"Interaction Mode","Quick Keys, Interactions
pc_focus,Focus,"Quick Keys, Interactions
pc_personal_thought,"Personal Inner Thought (PIT)","Quick Keys, Interactions
spectate_prev_target,"Spectator Camera Lock Target","Electronic Access Spectator",69.8
v_target_unpin_selected_hold,"Unpin Selected Target (Hold)","Vehicles Targeting",69.4
pl_hud_open_scoreboard,Scoreboard,"Flight HUD",69
v_mfd_interact_cycle_backwards_short,"MFD - Cycle Page - Backwards (Short Press)","Vehicles - Multi Function Displays",68.8
v_target_cycle_all_back,"Cycle Lock - All - Back","Vehicle Target Cycling",68.6
v_power_throttle_min,"Decrease Throttle to Min","Flight Power",68.4
v_view_dynamic_zoom_rel_out,"Dynamic Zoom In (rel.)","Vehicles View",68.3
v_target_cycle_friendly_back,"Cycle Lock - Friendlies - Back","Vehicle Target Cycling",68.1
v_mfd_interact_cycle_forwards_short,"MFD - Cycle Page - Forwards (Short Press)","Vehicles - Multi Function Displays",67.7
eva_view_pitch_up,"Pitch up","Flight Movements",66.7
v_hud_cancel,Dance,"Social - Emotes",66.7
v_hud_left_panel_right,"Lean Right","On Foot All",66.7
v_pitch_mouse,"Pitch up","Flight Movements",66.7
v_toggle_cabin_lights,"Toggle Fire Right","Vehicles Salvage",66.7
v_view_dynamic_zoom_abs,"Dynamic Zoom Toggle (abs.)","Vehicles View",66.7
v_weapon_launch_missile,"Launch Missiles (Tap)","Vehicles - Missiles",66.7
view_fov_out,"View Left","E.V.A All",66.7
weapon_melee,"Weapon Preset Fire","Vehicles Weapons",66.7
spectate_next_target,"Spectator Camera Lock Target","Electronic Access Spectator",65.1
v_target_toggle_lock_index_1,"Toggle Docking Mode","Flight - Docking",65
v_target_toggle_lock_index_2,"Toggle Docking Mode","Flight - Docking",65
v_target_toggle_lock_index_3,"Toggle Docking Mode","Flight - Docking",65
v_strafe_trim_set_50_short,"Throttle - Trim - Set To 50% (Short Press)","Flight Movements",64.2
v_hud_left_panel_down,"Nudge left salvage tool down","Vehicles Salvage",63.4
v_hud_left_panel_left,"Nudge left salvage tool left","Vehicles Salvage",63.4
pc_select,"Select Melee","On Foot All",63.2
prevItem,"Inspect Item","On Foot All",63.2
v_power_throttle_max,"Increase Throttle to Max","Flight Power",63.2
v_view_option,"View Down","E.V.A All",63.2
view_fstop_in,"View Left","E.V.A All",63.2
spectate_free_look,"Spectator Camera Zoom","Electronic Access Spectator",62.9
v_toggle_running_lights,"Toggle Fire Right","Vehicles Salvage",62.9
v_strafe_trim_set_50_long,"Throttle - Trim - Set To 50% (Long Press)","Flight Movements",62.7
v_power_throttle_up,"Decrease Throttle","Flight Power",62.5
combathealtarget,"Hail Target","Flight - Target Hailing",61.5
v_power_throttle_down,"Decrease Throttle to Min","Flight Power",61.5
v_toggle_yaw_roll_swap,"Toggle Power Weapons","Flight Power",61.1
toggle_contact,"Toggle VTOL","Flight Movements",60.9
v_cooler_throttle_up,"Decrease Throttle","Flight Power",60.6
v_hud_interact_toggle,"Interaction Mode","Quick Keys, Interactions
v_look_ahead_enable,"Advanced HUD - Enable","Flight Movements",60.6
attack1,"Firearm Attack","On Foot All",60
pc_personal_back,"Cycle Lock - All - Back","Vehicle Target Cycling",60
v_cooler_throttle_down,"Decrease Throttle to Min","Flight Power",60
view_fstop_out,"View Left","E.V.A All",60
v_hud_left_panel_up,"Nudge left salvage tool up","Vehicles Salvage",59.5
pc_screen_focus_right,"Strafe Left/Right","E.V.A All",58.8
v_view_mode,"View Left","E.V.A All",58.8
v_target_cycle_friendly_reset,"Cycle Lock - Friendlies - Reset to Closest","Vehicle Target Cycling",58.6
free_thirdperson_camera,"Free View Camera (Hold)","On Foot All",58.5
v_hud_confirm,"Confirm Launch","Social - Emotes",58.3
v_speed_range_abs,"Speed Limiter (abs)","Flight Movements",58.1
spectate_speed_increment,"Reset Assignments","Flight Power",57.9
use,Rude,"Social - Emotes",57.1
v_view_interact,"Interaction Mode","Quick Keys, Interactions
