eva_view_pitch,View Up/Down
eva_view_yaw,View Left/Right
foip_pushtotalk,VOIP Push To Talk
gp_rotatepitch,Look (Pitch)
gp_rotateyaw,Look (Yaw)
headtrack_enabled,Enable Head Tracking (Toggle)
headtrack_recenter_device,Recenter Head Tracking Device (except TrackIR)
lights_controller,Lights
pl_exit,Exit seat
player,On Foot - All
player_input_optical_tracking,"VOIP, FOIP and Head Tracking"
respawn,Re-spawn
seat_general,Vehicles - Seats and Operator Modes
spaceship_defensive,Vehicles - Shields and Countermeasures
spaceship_docking,Flight Docking
spaceship_general,Vehicles - Cockpit
spaceship_mining,Vehicles - Mining
spaceship_missiles,Vehicles - Missiles
spaceship_movement,Flight Movement
spaceship_power,Flight Power
spaceship_quantum,Flight - Quantum Travel
spaceship_radar,Flight - Radar
spaceship_salvage,Vehicles Salvage
spaceship_scanning,Vehicles - Scanning
spaceship_targeting,Vehicles - Targeting
spaceship_targeting_advanced,Vehicles - Target Cycling
spaceship_view,Vehicles - View
spaceship_weapons,Vehicles - Weapons
stopwatch,Stop Watch
stopwatch_reset,Reset (Long Press)
stopwatch_trigger,Start / Pause (Short Press)
turret_advanced,Turret Advanced
turret_esp_hold,Turret E.S.P. - Enable Temporarily (Hold)
turret_esp_toggle,Turrent E.S.P. Toggle On / Off
turret_limiter_rel_decrease,Turret - Speed Limiter - Decrease (rel)
turret_limiter_rel_increase,Turret - Speed Limiter - Increase (rel)
turret_limiter_toggle,Turret - Speed Limiter - On / Off (Hold/Toogle)
turret_movement,Turret Movement
turret_pitch,Pitch
turret_recenter,Recenter Turret (Hold)
turret_toggle_mouse_mode,"Toggle Turret Movement (VJoy, FPS style)"
turret_yaw,Yaw
v_accel_range_abs,Acceleration Limiter Up / Down (abs.)
v_accel_range_rel,Acceleration Limiter Up / Down (rel.)
v_afterburner,Boost
v_atc_request,Request landing
v_attack_group1,Fire Weapon Group 1
v_attack_group2,Fire Weapon Group 2
v_autoland,Autoland
v_boost,Boost
v_brake,Brake
v_capacitor_assignment_engine_combined_decrease_min,Engines - Decrease (Tap) / Set to Min (Hold)
v_capacitor_assignment_engine_combined_increase_max,Engines - Increase (Tap) / Set to Max (Hold)
v_capacitor_assignment_engine_decrease,Engines - Decrease (Tap)
v_capacitor_assignment_engine_increase,Engines - Increase (Tap)
v_capacitor_assignment_engine_max,Engines - Set to Max (Tap)
v_capacitor_assignment_engine_min,Engines - Set to Min (Tap)
v_capacitor_assignment_reset,Reset Assignments
v_capacitor_assignment_shield_combined_decrease_min,Shields - Decrease (Tap) / Set to Min (Hold)
v_capacitor_assignment_shield_combined_increase_max,Shields - Increase (Tap) / Set to Max (Hold)
v_capacitor_assignment_shield_decrease,Shields - Decrease (Tap)
v_capacitor_assignment_shield_increase,Shields - Increase (Tap)
v_capacitor_assignment_shield_max,Shields - Set to Max (Tap)
